(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:40:57.502 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.621875, reward/mean_positive_reward: 0.621875
(VLLMServerActor pid=14357, ip=10.0.104.69) (EngineCore pid=14908) (RayWorkerProc pid=15444) (Worker pid=15444) INFO 08-19 19:40:57 [cumem.py:271] CuMemAllocator: sleep freed 16.76 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 16.76 GiB is discarded directly. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:41:10.786 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:41:10.790 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6218750476837158, avg_response_length: 211.328125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:42:45.715 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.92s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:42:52.132 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:42:52.132 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:42:55.711 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:42:56.376 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:43:09.545 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:43:09.549 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 205.796875
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO:     10.0.104.69:54464 - "GET /health HTTP/1.1" 200 OK(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:44:44.648 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:45:53.527 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.87s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:45:53.527 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 181.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:45:57.653 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:45:58.293 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7468750000000001, reward/mean_positive_reward: 0.7468750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:46:11.433 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.13s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:46:11.437 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 209.234375
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO:     10.0.104.69:43576 - "GET /health HTTP/1.1" 200 OK(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:47:45.927 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.49s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:47:52.269 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:47:52.269 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.66s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:47:56.248 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.85s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:47:57.012 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.825, reward/mean_positive_reward: 0.825
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:48:10.448 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.42s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:48:10.452 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8250000476837158, avg_response_length: 209.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:49:44.602 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:49:51.062 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:49:51.062 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.67s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:49:55.182 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:49:55.874 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8406250000000001, reward/mean_positive_reward: 0.8406250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:50:10.100 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 14.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:50:10.104 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406249284744263, avg_response_length: 213.78125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:51:44.298 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:51:50.642 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.85s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:51:50.642 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:51:54.299 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.57s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:51:54.993 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:52:08.095 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:52:08.100 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 204.46875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:53:42.877 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:53:49.327 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:53:49.327 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.60s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:53:53.592 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:53:54.248 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7156250000000001, reward/mean_positive_reward: 0.7156250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:54:07.664 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.41s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:54:07.668 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7156250476837158, avg_response_length: 203.6875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:55:42.303 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.63s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:55:48.718 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:55:48.718 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:36.845 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_80_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:36.854 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:40.817 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:41.540 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.903125, reward/mean_positive_reward: 0.903125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:54.843 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.30s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:56:54.848 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031249284744263, avg_response_length: 211.71875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:28.950 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:35.306 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:35.307 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:39.816 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:40.496 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.903125, reward/mean_positive_reward: 0.903125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:53.755 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.25s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:58:53.759 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031249284744263, avg_response_length: 218.6875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:28.531 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.77s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:34.943 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:34.944 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.51s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:39.390 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.37s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:40.086 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.871875, reward/mean_positive_reward: 0.871875
(VLLMServerActor pid=14357, ip=10.0.104.69) (EngineCore pid=14908) (RayWorkerProc pid=15444) (Worker pid=15444) INFO 08-19 20:00:39 [cumem.py:271] CuMemAllocator: sleep freed 16.76 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 16.76 GiB is discarded directly. [repeated 2x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:53.340 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.25s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:00:53.344 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8718749284744263, avg_response_length: 217.65625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:27.955 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.61s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:34.374 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:34.374 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.35s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:38.914 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.45s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:39.553 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7000000000000001, reward/mean_positive_reward: 0.7000000000000001
(VLLMServerActor pid=14357, ip=10.0.104.69) (EngineCore pid=14908) (RayWorkerProc pid=15444) (Worker pid=15444) INFO 08-19 20:02:39 [cumem.py:271] CuMemAllocator: sleep freed 16.76 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 16.76 GiB is discarded directly. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:53.008 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.45s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:02:53.012 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7000000476837158, avg_response_length: 212.921875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:28.530 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.52s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:35.021 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.09s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:35.022 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.56s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:39.325 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.21s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:39.978 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:53.265 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:04:53.270 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 210.078125
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO 08-19 20:04:58 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 50.2% [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:28.108 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:34.713 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:34.713 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.60s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:38.502 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.70s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:39.163 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.95, reward/mean_positive_reward: 0.95
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:52.497 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.33s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:06:52.501 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9499999284744263, avg_response_length: 211.109375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:27.332 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.83s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:33.640 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:33.640 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.83s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:37.465 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.74s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:38.173 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.121875, reward/mean_positive_reward: 1.121875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:51.279 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:08:51.283 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.1218749284744263, avg_response_length: 207.765625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:26.927 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.64s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:33.337 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:33.337 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.61s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:37.739 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:38.407 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.98125, reward/mean_positive_reward: 0.98125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:51.649 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:10:51.653 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9812499284744263, avg_response_length: 205.625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:26.436 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:32.781 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:32.781 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.35s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:36.988 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:37.651 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8093750000000001, reward/mean_positive_reward: 0.8093750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:50.719 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:12:50.723 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8093750476837158, avg_response_length: 214.6875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:24.322 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.60s
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO 08-19 20:14:30 [api_router.py:38] wake up the engine with tags: ['kv_cache'](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:30.691 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.97s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:30.691 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 117.82s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:35.289 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:35.980 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.746875, reward/mean_positive_reward: 0.746875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:49.231 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.25s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:14:49.235 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468749284744263, avg_response_length: 220.21875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:16:23.924 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.69s
(VLLMServerActor pid=14354, ip=10.0.104.69) (EngineCore pid=14901) INFO 08-19 20:16:30 [abstract.py:345] It took 0.339977 seconds to wake up tags ['kv_cache'].(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:16:30.347 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:16:30.347 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.56s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:19.783 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_90_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:19.787 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 49.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:24.486 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.55s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:25.124 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.028125, reward/mean_positive_reward: 1.028125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:38.521 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:17:38.525 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0281249284744263, avg_response_length: 208.53125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:13.988 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.46s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:20.292 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.90s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:20.292 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.35s
